game_id,date,month,day,year,home_id,home_name,home_score,away_id,away_name,away_score,venue_full_name,is_postseason,season,season_id,home_win_pct,home_point_diff,home_recent_win_pct,home_recent_point_diff,away_win_pct,away_point_diff,away_recent_win_pct,away_recent_point_diff,home_playoff_wins,away_playoff_wins,playoff_wins,home_win_badness,away_win_badness,home_point_diff_badness,away_point_diff_badness,home_badness,away_badness,team_badness,total_points,scoring_mean,scoring_std,ideal_scoring,scoring_badness,actual_margin,team_quality,competitiveness,uncompetitiveness,scoring_entertainment,team_quality_weight,competitiveness_weight,scoring_weight,actual_watchability,uncompetitiveness_weight,team_weight,actual_slop,slop_percentile,watchability_percentile
131,2025-01-18 00:00:00+00:00,1,18,2025,3,Montréal Victoire,4,2,Minnesota Frost,2,Place Bell | Laval,0,2,5,0.6363636363636364,0.2727272727272727,0.7,0.5,0.6923076923076923,0.5384615384615384,0.7,0.5,0,0,0,0.36363636363636365,0.3076923076923077,0.4727272727272728,0.4461538461538461,0.2,0.23076923076923078,0.2153846153846154,6,4.961538461538462,1.9976879898299422,5.460960458995947,0.03574989445750698,2,0.8,0.49230769230769234,0.5076923076923077,0.6461538461538462,0.25153846153846154,0.37423076923076926,0.13230769230769232,0.6272781065088758,0.27153846153846156,0.596153846153846,0.2709903410655021,,
176,2025-01-19 18:00:00+00:00,1,19,2025,3,Montréal Victoire,2,5,Ottawa Charge,1,Videotron Centre | Quebec City,0,2,5,0.6666666666666666,0.4166666666666667,0.7,0.4,0.4166666666666667,-0.16666666666666666,0.4,-0.4,0,0,0,0.33333333333333337,0.5833333333333333,0.45833333333333326,0.5166666666666667,0.19083969465648856,0.6106870229007634,0.40076335877862596,3,4.969465648854962,1.99205704003023,5.4674799088625194,0.5356600700233511,1,0.8091603053435115,1.0,0.0,0.06870229007633588,0.15,0.42889312977099237,0.1601145038167939,0.5791981819241303,0.2900763358778626,0.5498091603053434,0.3061103120974834,,
132,2025-01-22 00:00:00+00:00,1,22,2025,2,Minnesota Frost,0,5,Ottawa Charge,1,Xcel Energy Center | St. Paul,0,2,5,0.6428571428571429,0.35714285714285715,0.6,0.2,0.38461538461538464,-0.23076923076923078,0.4,-0.4,0,0,0,0.3571428571428571,0.6153846153846154,0.4642857142857143,0.5230769230769231,0.2727272727272727,0.6590909090909091,0.4659090909090909,1,4.954545454545454,1.9918292500304573,5.452502767053068,0.9177893388103406,1,0.7272727272727273,1.0,0.0,0.0,0.15,0.39409090909090905,0.16988636363636364,0.5031818181818182,0.29659090909090907,0.5335227272727272,0.4044929821976865,,
133,2025-01-23 00:00:00+00:00,1,23,2025,1,Boston Fleet,4,6,Toronto Sceptres,1,Tsongas Center | Lowell,0,2,5,0.4166666666666667,-0.5833333333333334,0.4,-0.4,0.25,-0.8333333333333334,0.3,-0.5,0,0,0,0.5833333333333333,0.75,0.5583333333333333,0.5833333333333333,0.6541353383458647,0.849624060150376,0.7518796992481203,5,4.924812030075188,2.013680710112312,5.428232207603266,0.022358695622014646,3,0.3458646616541353,0.2556390977443609,0.7443609022556391,0.42857142857142855,0.29887218045112784,0.1913604499971734,0.21278195488721804,0.3707602681586662,0.325187969924812,0.4620300751879699,0.5942057716350104,,
177,2025-01-25 19:00:00+00:00,1,25,2025,6,Toronto Sceptres,4,4,New York Sirens,2,Scotiabank Arena | Toronto,0,2,5,0.23076923076923078,-1.0,0.2,-1.0,0.5833333333333334,0.75,0.6,0.7,0,0,0,0.7692307692307692,0.41666666666666663,0.6,0.42500000000000004,0.8656716417910447,0.31343283582089554,0.5895522388059702,6,4.925373134328358,2.006106713372503,5.426899812671484,0.03998455650383359,2,0.6865671641791045,0.4925373134328358,0.5074626865671642,0.6492537313432836,0.25149253731343285,0.3318010692804633,0.18843283582089554,0.6066391062065479,0.30895522388059704,0.5026119402985074,0.46063364596406337,,
134,2025-01-26 20:00:00+00:00,1,26,2025,2,Minnesota Frost,5,1,Boston Fleet,2,Xcel Energy Center | St. Paul,0,2,5,0.6,0.26666666666666666,0.5,-0.2,0.46153846153846156,-0.3076923076923077,0.5,0.1,0,0,0,0.4,0.5384615384615384,0.4733333333333334,0.5307692307692308,0.3925925925925926,0.5037037037037037,0.44814814814814813,7,4.933333333333334,2.000746129479417,5.433519865703188,0.26398425457283625,3,0.6074074074074074,0.25925925925925924,0.7407407407407407,0.7407407407407407,0.29814814814814816,0.2833401920438957,0.16722222222222222,0.5645645988924453,0.2948148148148148,0.537962962962963,0.5036124836127593,,
135,2025-01-28 00:00:00+00:00,1,28,2025,5,Ottawa Charge,0,4,New York Sirens,3,TD Place | Ottawa,0,2,5,0.42857142857142855,-0.14285714285714285,0.4,-0.4,0.5384615384615384,0.5384615384615384,0.5,0.4,0,0,0,0.5714285714285714,0.46153846153846156,0.5142857142857143,0.4461538461538461,0.6029411764705882,0.4117647058823529,0.5073529411764706,3,4.948529411764706,2.001184289887242,5.448825484236516,0.5270219671130667,3,0.5882352941176471,0.2647058823529412,0.7352941176470589,0.07352941176470588,0.29705882352941176,0.2770415224913495,0.17610294117647057,0.27939115611642584,0.30073529411764705,0.5231617647058824,0.5793666712413863,,
136,2025-01-29 00:00:00+00:00,1,29,2025,2,Minnesota Frost,4,6,Toronto Sceptres,3,Xcel Energy Center | St. Paul,0,2,5,0.625,0.4375,0.5,-0.2,0.2857142857142857,-0.7857142857142857,0.3,-0.7,0,0,0,0.375,0.7142857142857143,0.45625000000000004,0.5785714285714285,0.35036496350364965,0.8394160583941606,0.5948905109489051,7,4.934306569343065,2.0007512543529153,5.434494382931295,0.2637024497612611,1,0.6496350364963503,1.0,0.0,0.7372262773722628,0.15,0.3610948905109489,0.18923357664233575,0.8189738398422931,0.3094890510948905,0.5012773722627737,0.34810650985019526,,
137,2025-01-30 00:00:00+00:00,1,30,2025,3,Montréal Victoire,4,5,Ottawa Charge,1,Place Bell | Laval,0,2,5,0.6923076923076923,0.46153846153846156,0.7,0.4,0.4,-0.3333333333333333,0.4,-0.6,0,0,0,0.3076923076923077,0.6,0.4538461538461538,0.5333333333333333,0.17391304347826086,0.6956521739130435,0.43478260869565216,5,4.949275362318841,2.001176529010989,5.449569494571588,0.024918667561336094,3,0.8260869565217391,0.26811594202898553,0.7318840579710144,0.42028985507246375,0.29637681159420287,0.3609892879647133,0.16521739130434782,0.48562555363779986,0.2934782608695652,0.541304347826087,0.4542587741868823,,
138,2025-01-31 00:00:00+00:00,1,31,2025,3,Montréal Victoire,4,6,Toronto Sceptres,3,Place Bell | Laval,0,2,5,0.7142857142857143,0.6428571428571429,0.8,1.0,0.26666666666666666,-0.8,0.3,-0.5,0,0,0,0.2857142857142857,0.7333333333333334,0.4357142857142857,0.58,0.1223021582733813,0.841726618705036,0.48201438848920863,7,4.9496402877697845,1.9939173481888899,5.448119624817007,0.26131308349681026,1,0.8776978417266187,1.0,0.0,0.7338129496402878,0.15,0.45802158273381294,0.1723021582733813,0.8773150975622379,0.29820143884892086,0.5294964028776978,0.30024969311190186,,
139,2025-02-01 00:00:00+00:00,2,1,2025,1,Boston Fleet,3,4,New York Sirens,2,Tsongas Center | Lowell,0,2,5,0.42857142857142855,-0.5,0.5,-0.1,0.5714285714285714,0.7142857142857143,0.5,0.4,0,0,0,0.5714285714285714,0.4285714285714286,0.55,0.4285714285714286,0.5571428571428572,0.35,0.45357142857142857,5,4.964285714285714,1.9942749508657445,5.4628544520021505,0.026573788315911062,1,0.65,1.0,0.0,0.4142857142857143,0.15,0.36125,0.1680357142857143,0.6612321428571429,0.2953571428571429,0.5366071428571428,0.24785501386828843,,
140,2025-02-01 19:00:00+00:00,2,1,2025,6,Toronto Sceptres,4,5,Ottawa Charge,2,Coca-Cola Coliseum | Toronto,0,2,5,0.25,-0.8125,0.3,-0.4,0.375,-0.5,0.4,-0.8,0,0,0,0.75,0.625,0.58125,0.55,0.7730496453900709,0.75177304964539,0.7624113475177305,6,4.964539007092198,1.9871420522870478,5.46132452016396,0.03607551383671592,2,0.24822695035460995,0.49645390070921985,0.5035460992907801,0.6382978723404256,0.25070921985815603,0.16792616065590266,0.2143617021276596,0.516684182231797,0.3262411347517731,0.45939716312056733,0.5222602695641958,,
141,2025-02-02 18:00:00+00:00,2,2,2025,4,New York Sirens,1,3,Montréal Victoire,2,Prudential Center | Newark,0,2,5,0.5333333333333333,0.6,0.5,0.5,0.7333333333333333,0.6666666666666666,0.8,1.0,0,0,0,0.4666666666666667,0.2666666666666667,0.44000000000000006,0.43333333333333335,0.3591549295774648,0.11267605633802817,0.2359154929577465,3,4.971830985915493,1.9819886208597322,5.467328141130426,0.539230296073471,1,0.8873239436619719,1.0,0.0,0.07042253521126761,0.15,0.46211267605633805,0.13538732394366199,0.6225272763340607,0.27359154929577467,0.5910211267605633,0.21243598724289686,,
142,2025-02-12 00:00:00+00:00,2,12,2025,6,Toronto Sceptres,3,2,Minnesota Frost,2,Coca-Cola Coliseum | Toronto,0,2,5,0.29411764705882354,-0.6470588235294118,0.4,-0.1,0.6470588235294118,0.47058823529411764,0.5,-0.2,0,0,0,0.7058823529411764,0.3529411764705882,0.5647058823529412,0.4529411764705882,0.7132867132867133,0.3706293706293706,0.541958041958042,5,4.958041958041958,1.9818689638259193,5.453509198998439,0.0258416074226685,1,0.6293706293706294,1.0,0.0,0.4125874125874126,0.15,0.35248251748251747,0.18129370629370628,0.6521575627170032,0.3041958041958042,0.5145104895104895,0.2835280182482211,,
143,2025-02-13 00:00:00+00:00,2,13,2025,4,New York Sirens,0,1,Boston Fleet,4,Prudential Center | Newark,0,2,5,0.5,0.5,0.4,0.2,0.4666666666666667,-0.4,0.5,-0.2,0,0,0,0.5,0.5333333333333333,0.44999999999999996,0.54,0.4722222222222222,0.5138888888888888,0.4930555555555555,4,4.958333333333333,1.974930289997511,5.452065905832711,0.23684619547969532,4,0.5277777777777778,0.0763888888888889,0.9236111111111112,0.2916666666666667,0.33472222222222225,0.2420871913580247,0.17395833333333333,0.3185823098851166,0.29930555555555555,0.5267361111111111,0.5773534720454454,,
144,2025-02-14 00:00:00+00:00,2,14,2025,5,Ottawa Charge,8,2,Minnesota Frost,3,TD Place | Ottawa,0,2,5,0.35294117647058826,-0.5882352941176471,0.4,-0.7,0.6111111111111112,0.3888888888888889,0.5,-0.2,0,0,0,0.6470588235294117,0.38888888888888884,0.5588235294117647,0.461111111111111,0.7034482758620689,0.4206896551724138,0.5620689655172414,11,4.951724137931034,1.9696694395632552,5.444141497821848,0.9812805334888718,5,0.5793103448275863,0.013793103448275862,0.9862068965517241,0.993103448275862,0.3472413793103448,0.2543507728894174,0.1843103448275862,0.6003290171798762,0.3062068965517242,0.5094827586206896,0.7692079537377439,,
145,2025-02-15 00:00:00+00:00,2,15,2025,6,Toronto Sceptres,3,1,Boston Fleet,1,Coca-Cola Coliseum | Toronto,0,2,5,0.3333333333333333,-0.5555555555555556,0.4,-0.2,0.5,-0.125,0.5,0.1,0,0,0,0.6666666666666667,0.5,0.5555555555555556,0.5125,0.6712328767123288,0.4726027397260274,0.571917808219178,4,4.993150684931507,2.025685325811101,5.499572016384282,0.23967278522562452,2,0.5273972602739726,0.5,0.5,0.2876712328767123,0.25,0.2727739726027397,0.1857876712328767,0.4055205010320886,0.3071917808219178,0.5070205479452055,0.48809821953883364,,
146,2025-02-15 19:00:00+00:00,2,15,2025,3,Montréal Victoire,6,4,New York Sirens,2,Place Bell | Laval,0,2,5,0.75,0.6875,0.8,1.0,0.47058823529411764,0.23529411764705882,0.4,-0.1,0,0,0,0.25,0.5294117647058824,0.43125,0.4764705882352941,0.10204081632653061,0.5510204081632653,0.32653061224489793,8,4.98639455782313,2.020397338372254,5.491493892416194,0.5373449171538671,4,0.8979591836734694,0.08843537414965986,0.9115646258503401,0.9319727891156463,0.33231292517006805,0.3665465778147994,0.1489795918367347,0.6114738756810514,0.2826530612244898,0.5683673469387756,0.5232992962096092,,
147,2025-02-16 18:00:00+00:00,2,16,2025,1,Boston Fleet,4,2,Minnesota Frost,2,Tsongas Center | Lowell,0,2,5,0.47058823529411764,-0.23529411764705882,0.5,0.1,0.5789473684210527,0.10526315789473684,0.4,-0.8,0,0,0,0.5294117647058824,0.42105263157894735,0.5235294117647059,0.4894736842105263,0.4797297297297297,0.5135135135135135,0.4966216216216216,6,5.006756756756757,2.0286942337798775,5.513930315201726,0.028295405562950404,2,0.5202702702702703,0.5067567567567568,0.4932432432432432,0.6351351351351351,0.24864864864864863,0.2705880204528853,0.17449324324324322,0.5718364904349199,0.2996621621621622,0.5258445945945946,0.41388948911624146,,
178,2025-02-16 21:00:00+00:00,2,16,2025,5,Ottawa Charge,2,6,Toronto Sceptres,3,Rogers Place | Edmonton,0,2,5,0.3888888888888889,-0.2777777777777778,0.4,-0.4,0.3684210526315789,-0.42105263157894735,0.5,0.1,0,0,0,0.6111111111111112,0.631578947368421,0.5277777777777778,0.5421052631578946,0.6442953020134228,0.5973154362416108,0.6208053691275168,5,5.0134228187919465,2.023465642196937,5.51928922934118,0.03239409436915863,1,0.40268456375838924,1.0,0.0,0.40939597315436244,0.15,0.25614093959731543,0.1931208053691275,0.5596671321111661,0.31208053691275167,0.49479865771812076,0.31342963694227327,,
148,2025-02-17 21:00:00+00:00,2,17,2025,4,New York Sirens,1,1,Boston Fleet,4,Prudential Center | Newark,0,2,5,0.4444444444444444,0.0,0.4,-0.3,0.5,-0.1111111111111111,0.6,0.5,0,0,0,0.5555555555555556,0.5,0.5,0.5111111111111111,0.5866666666666667,0.3933333333333333,0.49,5,5.013333333333334,2.016664355573953,5.517499422226821,0.03238863130143388,3,0.6066666666666667,0.2733333333333333,0.7266666666666667,0.4066666666666667,0.29533333333333334,0.28421555555555555,0.1735,0.42783792592592595,0.299,0.5275000000000001,0.48136776086413213,,
149,2025-02-19 00:00:00+00:00,2,19,2025,3,Montréal Victoire,0,2,Minnesota Frost,4,Place Bell | Laval,0,2,5,0.7647058823529411,0.8823529411764706,0.8,1.3,0.55,0.0,0.4,-0.5,0,0,0,0.23529411764705888,0.44999999999999996,0.4117647058823529,0.5,0.07947019867549669,0.5231788079470199,0.30132450331125826,4,5.013245033112582,2.009931192742304,5.515727831298158,0.24749522133517365,4,0.9205298013245033,0.09271523178807947,0.9072847682119205,0.2781456953642384,0.33145695364238414,0.37456120345598876,0.14519867549668874,0.42161331659962636,0.2801324503311258,0.5746688741721855,0.4632576966753136,,
150,2025-02-20 00:00:00+00:00,2,20,2025,4,New York Sirens,1,6,Toronto Sceptres,4,Prudential Center | Newark,0,2,5,0.42105263157894735,-0.15789473684210525,0.3,-1.1,0.4,-0.35,0.6,0.4,0,0,0,0.5789473684210527,0.6,0.5157894736842106,0.5349999999999999,0.7368421052631579,0.4605263157894737,0.5986842105263157,5,5.006578947368421,2.004949869817449,5.507816414822783,0.031566752181604985,3,0.5394736842105263,0.28289473684210525,0.7171052631578947,0.40789473684210525,0.2934210526315789,0.26124826869806095,0.18980263157894736,0.4138467364958448,0.30986842105263157,0.500328947368421,0.5277387691164634,,
151,2025-02-21 00:00:00+00:00,2,21,2025,5,Ottawa Charge,2,1,Boston Fleet,3,TD Place | Ottawa,0,2,5,0.3684210526315789,-0.3157894736842105,0.3,-0.6,0.5263157894736842,0.05263157894736842,0.7,0.9,0,0,0,0.631578947368421,0.4736842105263158,0.531578947368421,0.49473684210526314,0.738562091503268,0.2875816993464052,0.5130718954248366,5,5.006535947712418,1.998343827517071,5.506121904591686,0.03156413496028676,1,0.7124183006535948,1.0,0.0,0.40522875816993464,0.15,0.38777777777777783,0.17696078431372547,0.6819462599854756,0.30130718954248364,0.5217320261437908,0.2732716536361917,,
152,2025-02-22 19:00:00+00:00,2,22,2025,5,Ottawa Charge,3,3,Montréal Victoire,1,TD Place | Ottawa,0,2,5,0.35,-0.35,0.2,-0.8,0.7222222222222222,0.6111111111111112,0.7,0.7,0,0,0,0.65,0.2777777777777778,0.5349999999999999,0.4388888888888889,0.7857142857142857,0.18831168831168832,0.487012987012987,4,5.0064935064935066,1.9918026559423496,5.504444170479094,0.2481756459832215,2,0.8116883116883117,0.512987012987013,0.487012987012987,0.2727272727272727,0.2474025974025974,0.3806969978073874,0.17305194805194807,0.49753379547590204,0.2987012987012987,0.5282467532467532,0.44568171988023864,,
153,2025-02-23 18:30:00+00:00,2,23,2025,2,Minnesota Frost,1,6,Toronto Sceptres,2,Xcel Energy Center | St. Paul,0,2,5,0.5714285714285714,0.19047619047619047,0.4,-0.2,0.42857142857142855,-0.19047619047619047,0.7,0.8,0,0,0,0.4285714285714286,0.5714285714285714,0.4809523809523809,0.5190476190476191,0.45161290322580644,0.33548387096774196,0.3935483870967742,3,5.0,1.9869705453408084,5.4967426363352025,0.5459138354523816,1,0.6645161290322581,1.0,0.0,0.06451612903225806,0.15,0.3674193548387097,0.15903225806451612,0.49823100936524456,0.28935483870967743,0.5516129032258064,0.303904278326938,,
179,2025-02-23 21:00:00+00:00,2,23,2025,4,New York Sirens,2,1,Boston Fleet,3,KeyBank Center | Buffalo,0,2,5,0.4,-0.3,0.3,-1.3,0.55,0.1,0.7,0.9,0,0,0,0.6,0.44999999999999996,0.53,0.49,0.7435897435897436,0.2692307692307692,0.5064102564102564,5,4.987179487179487,1.9870132538064051,5.483932800631089,0.029222300811970192,1,0.7307692307692308,1.0,0.0,0.41025641025641024,0.15,0.3955769230769231,0.17596153846153845,0.6916222879684418,0.3006410256410256,0.5233974358974358,0.2701958307255513,,
154,2025-02-26 00:00:00+00:00,2,26,2025,3,Montréal Victoire,3,6,Toronto Sceptres,1,Place Bell | Laval,0,2,5,0.6842105263157895,0.47368421052631576,0.7,0.6,0.45454545454545453,-0.13636363636363635,0.7,0.7,0,0,0,0.3157894736842105,0.5454545454545454,0.4526315789473684,0.5136363636363637,0.16560509554140126,0.29936305732484075,0.23248407643312102,4,4.987261146496815,1.9806346468852525,5.482419808218128,0.24428723738151203,2,0.8343949044585988,0.5095541401273885,0.49044585987261147,0.27388535031847133,0.2480891719745223,0.3888863645583999,0.13487261146496815,0.5045900803975717,0.2732484076433121,0.5918789808917198,0.30456364613144155,,
155,2025-02-27 00:00:00+00:00,2,27,2025,5,Ottawa Charge,5,4,New York Sirens,4,TD Place | Ottawa,0,2,5,0.38095238095238093,-0.23809523809523808,0.3,-0.5,0.38095238095238093,-0.3333333333333333,0.2,-1.5,0,0,0,0.6190476190476191,0.6190476190476191,0.5238095238095238,0.5333333333333333,0.7151898734177216,0.879746835443038,0.7974683544303798,9,4.981012658227848,1.9758784839352448,5.474982279211659,0.796354308430676,1,0.28481012658227844,1.0,0.0,0.9556962025316456,0.15,0.20604430379746833,0.21962025316455697,0.8641918362441916,0.32974683544303796,0.450632911392405,0.5342610211265031,,
180,2025-03-01 19:00:00+00:00,3,1,2025,3,Montréal Victoire,3,1,Boston Fleet,2,Bell Centre | Montréal,0,2,5,0.7,0.55,0.7,0.6,0.5714285714285714,0.14285714285714285,0.8,1.1,0,0,0,0.30000000000000004,0.4285714285714286,0.44500000000000006,0.48571428571428565,0.15723270440251572,0.20754716981132076,0.18238993710691825,5,5.0062893081761,1.9952375428704976,5.505098693893725,0.031535070635675955,1,0.8427672955974843,1.0,0.0,0.4088050314465409,0.15,0.4431761006289308,0.12735849056603774,0.7359028519441477,0.2682389937106918,0.6044025157232704,0.11425319582608354,,
156,2025-03-05 00:00:00+00:00,3,5,2025,3,Montréal Victoire,2,2,Minnesota Frost,1,Place Bell | Laval,0,2,5,0.7142857142857143,0.5714285714285714,0.8,0.9,0.5454545454545454,0.13636363636363635,0.3,-0.5,0,0,0,0.2857142857142857,0.4545454545454546,0.44285714285714284,0.48636363636363633,0.13125,0.625,0.378125,3,5.00625,1.9889533766760843,5.50348834416902,0.5471336560736615,1,0.86875,1.0,0.0,0.0625,0.15,0.45421875,0.15671875000000002,0.609267578125,0.2878125,0.55546875,0.29578272375654413,,
157,2025-03-06 00:00:00+00:00,3,6,2025,1,Boston Fleet,5,4,New York Sirens,2,Tsongas Center | Lowell,0,2,5,0.5454545454545454,0.09090909090909091,0.7,0.9,0.36363636363636365,-0.36363636363636365,0.1,-1.7,0,0,0,0.4545454545454546,0.6363636363636364,0.49090909090909096,0.5363636363636364,0.2546583850931677,0.9192546583850931,0.5869565217391304,7,4.9937888198757765,1.9890226695852982,5.491044487272101,0.2500648960926568,3,0.7453416149068324,0.2732919254658385,0.7267080745341614,0.7453416149068323,0.2953416149068323,0.33307144786080783,0.18804347826086956,0.5881153413824758,0.30869565217391304,0.5032608695652174,0.5667469453879879,,
158,2025-03-07 00:00:00+00:00,3,7,2025,6,Toronto Sceptres,4,3,Montréal Victoire,1,Coca-Cola Coliseum | Toronto,0,2,5,0.43478260869565216,-0.21739130434782608,0.7,0.8,0.7272727272727273,0.5909090909090909,0.8,0.8,0,0,0,0.5652173913043479,0.2727272727272727,0.5217391304347826,0.4409090909090909,0.3333333333333333,0.10493827160493827,0.21913580246913578,5,5.006172839506172,1.989091098595634,5.503445614155081,0.031523104209006614,3,0.8950617283950617,0.2777777777777778,0.7222222222222222,0.4074074074074074,0.29444444444444445,0.38631344307270227,0.13287037037037036,0.5009168444850887,0.2719135802469136,0.595216049382716,0.33100366333379116,,
181,2025-03-08 00:00:00+00:00,3,8,2025,2,Minnesota Frost,5,5,Ottawa Charge,0,Lenovo Center | Raleigh,0,2,5,0.5217391304347826,0.08695652173913043,0.3,-0.5,0.4090909090909091,-0.18181818181818182,0.4,-0.2,0,0,0,0.4782608695652174,0.5909090909090908,0.4913043478260869,0.5181818181818182,0.6012269938650306,0.6319018404907976,0.6165644171779141,5,5.006134969325154,1.9829424841006058,5.501870590350305,0.03152078162873828,5,0.39877300613496935,0.018404907975460124,0.9815950920245399,0.4049079754601227,0.346319018404908,0.19570326320147544,0.19248466257668712,0.3271434073613628,0.3116564417177914,0.49585889570552144,0.6177166516371362,,
182,2025-03-08 19:00:00+00:00,3,8,2025,1,Boston Fleet,2,3,Montréal Victoire,3,Agganis Arena | Boston,0,2,5,0.5652173913043478,0.21739130434782608,0.7,0.9,0.6956521739130435,0.43478260869565216,0.7,0.4,0,0,0,0.4347826086956522,0.30434782608695654,0.4782608695652174,0.4565217391304348,0.22560975609756098,0.21341463414634146,0.21951219512195122,5,5.0060975609756095,1.976850538551956,5.500310195613599,0.03151848027275894,1,0.7865853658536586,1.0,0.0,0.4024390243902439,0.15,0.4192987804878049,0.1329268292682927,0.7106175639500298,0.27195121951219514,0.5951219512195122,0.13482617752346698,,
159,2025-03-09 17:00:00+00:00,3,9,2025,6,Toronto Sceptres,1,2,Minnesota Frost,2,Coca-Cola Coliseum | Toronto,0,2,5,0.4583333333333333,-0.08333333333333333,0.7,0.9,0.5416666666666666,0.2916666666666667,0.4,0.2,0,0,0,0.5416666666666667,0.45833333333333337,0.5083333333333333,0.4708333333333333,0.30303030303030304,0.48484848484848486,0.3939393939393939,3,5.006060606060606,1.9708143967782488,5.498764205255168,0.5523595897800464,1,0.696969696969697,1.0,0.0,0.06060606060606061,0.15,0.3812121212121212,0.1590909090909091,0.5141689623507806,0.2893939393939394,0.5515151515151515,0.305138933819461,,
160,2025-03-11 23:00:00+00:00,3,11,2025,5,Ottawa Charge,3,2,Minnesota Frost,2,TD Place | Ottawa,0,2,5,0.391304347826087,-0.391304347826087,0.4,-0.6,0.56,0.32,0.5,0.4,0,0,0,0.6086956521739131,0.43999999999999995,0.5391304347826087,0.46799999999999997,0.6626506024096386,0.41566265060240964,0.5391566265060241,5,4.993975903614458,1.9709926370165423,5.486724062868594,0.030030427460228215,1,0.5843373493975903,1.0,0.0,0.4036144578313253,0.15,0.33334337349397586,0.18087349397590363,0.6295240600958049,0.30391566265060244,0.515210843373494,0.28321104859289803,,
161,2025-03-12 23:00:00+00:00,3,12,2025,4,New York Sirens,3,3,Montréal Victoire,2,Prudential Center | Newark,0,2,5,0.34782608695652173,-0.4782608695652174,0.1,-1.8,0.7083333333333334,0.4583333333333333,0.7,0.2,0,0,0,0.6521739130434783,0.29166666666666663,0.5478260869565218,0.4541666666666667,0.8922155688622755,0.2155688622754491,0.5538922155688623,5,4.994011976047904,1.965046999615807,5.485273725951856,0.030032609443476188,1,0.7844311377245509,1.0,0.0,0.40119760479041916,0.15,0.41838323353293416,0.18308383233532932,0.7092115170855893,0.30538922155688625,0.5115269461077845,0.28882927873475656,,
162,2025-03-15 18:00:00+00:00,3,15,2025,5,Ottawa Charge,2,1,Boston Fleet,5,TD Place | Ottawa,0,2,5,0.4166666666666667,-0.3333333333333333,0.4,-0.6,0.5416666666666666,0.16666666666666666,0.7,1.1,0,0,0,0.5833333333333333,0.45833333333333337,0.5333333333333333,0.4833333333333333,0.6369047619047619,0.26785714285714285,0.45238095238095233,7,4.994047619047619,1.9591548459204802,5.483836330527739,0.2587743874507781,3,0.7321428571428572,0.27976190476190477,0.7202380952380952,0.75,0.29404761904761906,0.32902423469387754,0.16785714285714287,0.5900294202502429,0.29523809523809524,0.5369047619047618,0.49896434020644853,,
183,2025-03-16 23:30:00+00:00,3,16,2025,4,New York Sirens,4,2,Minnesota Frost,1,Little Caesars Arena | Detroit,0,2,5,0.375,-0.4166666666666667,0.1,-2.0,0.5384615384615384,0.2692307692307692,0.4,0.0,0,0,0,0.625,0.46153846153846156,0.5416666666666667,0.47307692307692306,0.8816568047337278,0.514792899408284,0.6982248520710059,5,5.005917159763314,1.9594005443238625,5.49576729584428,0.03150264824354476,3,0.485207100591716,0.28402366863905326,0.7159763313609467,0.39644970414201186,0.29319526627218934,0.24215381114106652,0.2047337278106509,0.3952485596591869,0.3198224852071006,0.4754437869822485,0.5674016520898885,,
163,2025-03-18 23:00:00+00:00,3,18,2025,1,Boston Fleet,3,3,Montréal Victoire,2,Tsongas Center | Lowell,0,2,5,0.56,0.28,0.7,1.3,0.68,0.4,0.6,0.0,0,0,0,0.43999999999999995,0.31999999999999995,0.472,0.45999999999999996,0.19411764705882353,0.3058823529411765,0.25,5,5.0058823529411764,1.953594953032778,5.494281091199371,0.03150048143818451,1,0.8058823529411765,1.0,0.0,0.3941176470588235,0.15,0.4275,0.1375,0.7148970588235294,0.275,0.5875,0.15120631619775038,,
164,2025-03-19 23:00:00+00:00,3,19,2025,6,Toronto Sceptres,2,4,New York Sirens,1,Coca-Cola Coliseum | Toronto,0,2,5,0.44,-0.12,0.7,0.9,0.4,-0.28,0.2,-1.6,0,0,0,0.56,0.6,0.512,0.528,0.30994152046783624,0.8713450292397661,0.5906432748538012,3,5.005847953216374,1.9478406627170568,5.492808118895638,0.5590919000996608,1,0.6900584795321638,1.0,0.0,0.05847953216374269,0.15,0.3782748538011696,0.18859649122807018,0.5093698915905749,0.30906432748538015,0.5023391812865496,0.40214602975529573,,
165,2025-03-22 16:00:00+00:00,3,22,2025,4,New York Sirens,2,5,Ottawa Charge,5,Prudential Center | Newark,0,2,5,0.38461538461538464,-0.3076923076923077,0.2,-1.6,0.4,-0.44,0.4,-0.6,0,0,0,0.6153846153846154,0.6,0.5307692307692308,0.544,0.8081395348837209,0.7325581395348837,0.7703488372093024,7,4.994186046511628,1.9481497985778453,5.4812234961560895,0.2620562288668471,3,0.2674418604651163,0.28488372093023256,0.7151162790697674,0.75,0.2930232558139535,0.16523526230394808,0.21555232558139537,0.531745632460035,0.32703488372093026,0.4574127906976744,0.6427222101764805,,
